customer_id,customer_name,segment,country,city,state,postal_code,region
KH-16630,Ken Heidel,Corporate,United States,Clinton,Maryland,20735,East
SS-20410,Shahid Shariari,Consumer,United States,Philadelphia,Pennsylvania,19120,East
VW-21775,Victoria Wilson,Corporate,United States,New York City,New York,10011,East
NH-18610,Nicole Hansen,Corporate,United States,Roswell,Georgia,30076,South
HP-14815,Harold Pawlan,Home Office,United States,New York City,New York,10024,East
CA-12775,Cynthia Arntzen,Consumer,United States,Philadelphia,Pennsylvania,19140,East
CM-12715,Craig Molinari,Corporate,United States,Houston,Texas,77070,Central
MC-17590,Matt Collister,Corporate,United States,Arlington,Texas,76017,Central
NP-18325,Naresj Patel,Consumer,United States,New York City,New York,10024,East
SW-20455,Shaun Weien,Consumer,United States,Rochester,New York,14609,East
RA-19885,Ruben Ausman,Corporate,United States,Decatur,Alabama,35601,South
TS-21610,Troy Staebel,Consumer,United States,San Francisco,California,94122,West
KH-16360,Katherine Hughes,Consumer,United States,Louisville,Kentucky,40214,South
CC-12610,Corey Catlett,Corporate,United States,Springfield,Virginia,22153,South
LR-16915,Lena Radford,Consumer,United States,San Diego,California,92024,West
EB-14110,Eugene Barchas,Consumer,United States,Philadelphia,Pennsylvania,19134,East
RA-19285,Ralph Arnett,Consumer,United States,San Diego,California,92037,West
EK-13795,Eileen Kiefer,Home Office,United States,San Francisco,California,94110,West
LL-16840,Lauren Leatherbury,Consumer,United States,Waynesboro,Virginia,22980,South
AJ-10795,Anthony Johnson,Corporate,United States,Apple Valley,California,92307,West
CV-12295,Christina VanderZanden,Consumer,United States,Des Moines,Iowa,50315,Central
MH-18115,Mick Hernandez,Home Office,United States,Lancaster,Ohio,43130,East
SC-20440,Shaun Chance,Corporate,United States,Los Angeles,California,90032,West
MH-17620,Matt Hagelstein,Corporate,United States,San Francisco,California,94110,West
PK-18910,Paul Knutson,Home Office,United States,Philadelphia,Pennsylvania,19143,East
CK-12325,Christine Kargatis,Home Office,United States,Chesapeake,Virginia,23320,South
KN-16705,Kristina Nunn,Home Office,United States,Seattle,Washington,98105,West
RS-19420,Ricardo Sperren,Corporate,United States,Meriden,Connecticut,6450,East
CH-12070,Cathy Hwang,Home Office,United States,Raleigh,North Carolina,27604,South
TG-21640,Trudy Glocke,Consumer,United States,Tampa,Florida,33614,South
JL-15850,John Lucas,Consumer,United States,San Francisco,California,94122,West
BP-11185,Ben Peterman,Corporate,United States,Philadelphia,Pennsylvania,19120,East
MP-18175,Mike Pelletier,Home Office,United States,New York City,New York,10009,East
AW-10930,Arthur Wiediger,Home Office,United States,Oklahoma City,Oklahoma,73120,Central
MG-18145,Mike Gockenbach,Consumer,United States,Los Angeles,California,90045,West
SC-20725,Steven Cartwright,Consumer,United States,Houston,Texas,77070,Central
RW-19630,Rob Williams,Corporate,United States,Torrance,California,90503,West
BS-11590,Brendan Sweed,Corporate,United States,Gilbert,Arizona,85234,West
LB-16795,Laurel Beltran,Home Office,United States,Oxnard,California,93030,West
BT-11395,Bill Tyler,Corporate,United States,Detroit,Michigan,48227,Central
PF-19225,Phillip Flathmann,Consumer,United States,Los Angeles,California,90032,West
GD-14590,Giulietta Dortch,Corporate,United States,Bellingham,Washington,98226,West
GH-14485,Gene Hale,Corporate,United States,Richardson,Texas,75080,Central
MG-17650,Matthew Grinstein,Home Office,United States,Seattle,Washington,98103,West
JP-15520,Jeremy Pistek,Consumer,United States,Madison,Wisconsin,53711,Central
DH-13075,Dave Hallsten,Corporate,United States,New York City,New York,10035,East
MD-17350,Maribeth Dona,Consumer,United States,Philadelphia,Pennsylvania,19143,East
RB-19705,Roger Barcio,Home Office,United States,New York City,New York,10035,East
TB-21625,Trudy Brown,Consumer,United States,Philadelphia,Pennsylvania,19134,East
KN-16450,Kean Nguyen,Corporate,United States,Redondo Beach,California,90278,West
LC-17140,Logan Currie,Consumer,United States,New York City,New York,10035,East
PM-18940,Paul MacIntyre,Consumer,United States,Springfield,Virginia,22153,South
MY-18295,Muhammed Yedwab,Corporate,United States,Columbus,Ohio,43229,East
RD-19585,Rob Dowd,Consumer,United States,Athens,Georgia,30605,South
EJ-13720,Ed Jacobs,Consumer,United States,Los Angeles,California,90008,West
RB-19465,Rick Bensley,Home Office,United States,Vallejo,California,94591,West
LS-16975,Lindsay Shagiari,Home Office,United States,Baltimore,Maryland,21215,East
FM-14215,Filia McAdams,Corporate,United States,Dublin,Ohio,43017,East
SG-20470,Sheri Gordon,Consumer,United States,New York City,New York,10011,East
EB-13870,Emily Burns,Consumer,United States,Orem,Utah,84057,West
MK-17905,Michael Kennedy,Corporate,United States,Manchester,Connecticut,6040,East
JP-15460,Jennifer Patt,Corporate,United States,New York City,New York,10035,East
CK-12205,Chloris Kastensmidt,Consumer,United States,Renton,Washington,98059,West
JO-15280,Jas O'Carroll,Consumer,United States,Los Angeles,California,90004,West
BF-11020,Barry Französisch,Corporate,United States,New York City,New York,10024,East
JM-15265,Janet Molinari,Corporate,United States,New York City,New York,10024,East
GR-14560,Georgia Rosenberg,Corporate,United States,Wilmington,Delaware,19805,East
AS-10090,Adam Shillingsburg,Consumer,United States,Springfield,Missouri,65807,Central
AG-10900,Arthur Gainer,Consumer,United States,Tucson,Arizona,85705,West
BP-11230,Benjamin Patterson,Consumer,United States,Troy,Ohio,45373,East
TG-21310,Toby Gnade,Consumer,United States,Los Angeles,California,90049,West
KB-16585,Ken Black,Corporate,United States,Hialeah,Florida,33012,South
TD-20995,Tamara Dahlen,Consumer,United States,San Diego,California,92037,West
PO-19180,Philisse Overcash,Home Office,United States,Chicago,Illinois,60623,Central
PC-19000,Pauline Chand,Home Office,United States,Los Angeles,California,90004,West
GH-14410,Gary Hansen,Home Office,United States,Chicago,Illinois,60653,Central
NP-18685,Nora Pelletier,Home Office,United States,Indianapolis,Indiana,46203,Central
CB-12025,Cassandra Brandow,Consumer,United States,Arlington,Texas,76017,Central
BT-11680,Brian Thompson,Consumer,United States,Houston,Texas,77041,Central
CC-12685,Craig Carroll,Consumer,United States,New York City,New York,10011,East
BP-11155,Becky Pak,Consumer,United States,Los Angeles,California,90008,West
MN-17935,Michael Nguyen,Consumer,United States,New York City,New York,10009,East
KM-16720,Kunst Miller,Consumer,United States,Lowell,Massachusetts,1852,East
MC-17275,Marc Crier,Consumer,United States,Pasco,Washington,99301,West
GZ-14470,Gary Zandusky,Consumer,United States,Columbia,Maryland,21044,East
DP-13105,Dave Poirier,Corporate,United States,Hempstead,New York,11550,East
KT-16465,Kean Takahito,Consumer,United States,Houston,Texas,77036,Central
DK-13375,Dennis Kane,Consumer,United States,Westland,Michigan,48185,Central
CS-11845,Cari Sayre,Corporate,United States,Seattle,Washington,98105,West
JW-16075,Julia West,Consumer,United States,Jacksonville,North Carolina,28540,South
AH-10195,Alan Haines,Corporate,United States,Tamarac,Florida,33319,South
DB-13615,Doug Bickford,Consumer,United States,Los Angeles,California,90045,West
DK-13090,Dave Kipp,Consumer,United States,Orlando,Florida,32839,South
SU-20665,Stephanie Ulpright,Home Office,United States,Chicago,Illinois,60610,Central
EB-13975,Erica Bern,Corporate,United States,Charlotte,North Carolina,28205,South
SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South
EP-13915,Emily Phan,Consumer,United States,Houston,Texas,77036,Central
SV-20815,Stuart Van,Corporate,United States,Houston,Texas,77041,Central
SH-20395,Shahid Hopkins,Consumer,United States,Jacksonville,North Carolina,28540,South
DB-13555,Dorothy Badders,Corporate,United States,Raleigh,North Carolina,27604,South
JL-15130,Jack Lebron,Consumer,United States,Jackson,Tennessee,38301,South
FH-14275,Frank Hawley,Corporate,United States,New York City,New York,10024,East
CC-12670,Craig Carreira,Consumer,United States,Los Angeles,California,90032,West
DB-12910,Daniel Byrd,Home Office,United States,Lake Forest,California,92630,West
NF-18595,Nicole Fjeld,Home Office,United States,Chico,California,95928,West
TS-21655,Trudy Schmidt,Consumer,United States,El Paso,Texas,79907,Central
CA-12265,Christina Anderson,Consumer,United States,Provo,Utah,84604,West
MD-17860,Michael Dominguez,Corporate,United States,Indianapolis,Indiana,46203,Central
JM-15250,Janet Martin,Consumer,United States,Baltimore,Maryland,21215,East
BS-11380,Bill Stewart,Corporate,United States,Denver,Colorado,80219,West
CR-12730,Craig Reiter,Consumer,United States,New York City,New York,10009,East
MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,90004,West
EJ-14155,Eva Jacobs,Consumer,United States,Franklin,Massachusetts,2038,East
JK-16120,Julie Kriz,Home Office,United States,New York City,New York,10009,East
DV-13465,Dianna Vittorini,Consumer,United States,Oceanside,New York,11572,East
DR-12880,Dan Reichenbach,Corporate,United States,New York City,New York,10011,East
AB-10600,Ann Blume,Corporate,United States,Tucson,Arizona,85705,West
MP-17470,Mark Packer,Home Office,United States,New York City,New York,10035,East
AT-10435,Alyssa Tate,Home Office,United States,Los Angeles,California,90004,West
CY-12745,Craig Yedwab,Corporate,United States,Springfield,Ohio,45503,East
WB-21850,William Brown,Consumer,United States,Los Angeles,California,90049,West
BT-11530,Bradley Talbott,Home Office,United States,Los Angeles,California,90036,West
DB-13210,Dean Braden,Consumer,United States,Philadelphia,Pennsylvania,19134,East
NS-18505,Neola Schneider,Consumer,United States,Philadelphia,Pennsylvania,19140,East
DP-13165,David Philippe,Consumer,United States,New York City,New York,10035,East
LT-17110,Liz Thompson,Consumer,United States,Little Rock,Arkansas,72209,South
SW-20275,Scott Williamson,Consumer,United States,New York City,New York,10009,East
ER-13855,Elpida Rittenbach,Corporate,United States,Charlotte,North Carolina,28205,South
DK-12835,Damala Kotsonis,Corporate,United States,Detroit,Michigan,48234,Central
CT-11995,Carol Triggs,Consumer,United States,Lawrence,Massachusetts,1841,East
CD-12790,Cynthia Delaney,Home Office,United States,Oklahoma City,Oklahoma,73120,Central
DB-12970,Darren Budd,Corporate,United States,New York City,New York,10024,East
LC-17050,Liz Carlisle,Consumer,United States,Richmond,Kentucky,40475,South
MV-18190,Mike Vittorini,Consumer,United States,Raleigh,North Carolina,27604,South
JR-15700,Jocasta Rupert,Consumer,United States,Jacksonville,Florida,32216,South
RD-19900,Ruben Dartt,Consumer,United States,San Francisco,California,94109,West
KD-16345,Katherine Ducich,Consumer,United States,New York City,New York,10035,East
DK-12895,Dana Kaydos,Consumer,United States,Kenosha,Wisconsin,53142,Central
FA-14230,Frank Atkinson,Corporate,United States,Los Angeles,California,90008,West
SB-20170,Sarah Bern,Consumer,United States,New York City,New York,10035,East
CV-12805,Cynthia Voltz,Corporate,United States,Austin,Texas,78745,Central
LS-16945,Linda Southworth,Corporate,United States,Denver,Colorado,80219,West
BE-11455,Brad Eason,Home Office,United States,Cleveland,Ohio,44105,East
JH-16180,Justin Hirsh,Consumer,United States,Pueblo,Colorado,81001,West
BG-11695,Brooke Gillingham,Corporate,United States,Woodstock,Illinois,60098,Central
SV-20785,Stewart Visinsky,Consumer,United States,Philadelphia,Pennsylvania,19140,East
JK-15625,Jim Karlsson,Consumer,United States,New York City,New York,10024,East
AP-10915,Arthur Prichep,Consumer,United States,Henderson,Kentucky,42420,South
DN-13690,Duane Noonan,Consumer,United States,Moreno Valley,California,92553,West
JL-15175,James Lanier,Home Office,United States,Chandler,Arizona,85224,West
JF-15355,Jay Fein,Consumer,United States,San Diego,California,92105,West
AH-10075,Adam Hart,Corporate,United States,New York City,New York,10011,East
NZ-18565,Nick Zandusky,Home Office,United States,Springfield,Missouri,65807,Central
MS-17770,Maxwell Schwartz,Consumer,United States,Seattle,Washington,98105,West
MG-17695,Maureen Gnade,Consumer,United States,Buffalo,New York,14215,East
KH-16330,Katharine Harms,Corporate,United States,New York City,New York,10024,East
ML-17410,Maris LaWare,Consumer,United States,Fairfield,Connecticut,6824,East
RK-19300,Ralph Kennedy,Consumer,United States,South Bend,Indiana,46614,Central
PJ-18835,Patrick Jones,Corporate,United States,Springfield,Virginia,22153,South
JM-16195,Justin MacKendrick,Consumer,United States,Louisville,Kentucky,40214,South
GM-14455,Gary Mitchum,Home Office,United States,Concord,New Hampshire,3301,East
ZD-21925,Zuschuss Donatelli,Consumer,United States,Jacksonville,Florida,32216,South
SC-20680,Steve Carroll,Home Office,United States,Broken Arrow,Oklahoma,74012,Central
EB-14170,Evan Bailliet,Consumer,United States,Seattle,Washington,98115,West
BW-11200,Ben Wallace,Consumer,United States,San Francisco,California,94122,West
MY-17380,Maribeth Yedwab,Corporate,United States,Parker,Colorado,80134,West
ME-18010,Michelle Ellison,Corporate,United States,San Francisco,California,94122,West
MA-17560,Matt Abelman,Home Office,United States,New York City,New York,10024,East
FH-14350,Fred Harton,Consumer,United States,Seattle,Washington,98105,West
JM-15535,Jessica Myrick,Consumer,United States,New York City,New York,10035,East
MG-17875,Michael Grace,Home Office,United States,Aurora,Illinois,60505,Central
DM-12955,Dario Medina,Corporate,United States,Fairfield,Ohio,45014,East
LR-17035,Lisa Ryan,Corporate,United States,Philadelphia,Pennsylvania,19134,East
JC-15385,Jenna Caffey,Consumer,United States,Kent,Washington,98031,West
JS-15595,Jill Stevenson,Corporate,United States,Miami,Florida,33180,South
CL-11890,Carl Ludwig,Consumer,United States,Everett,Massachusetts,2149,East
BS-11755,Bruce Stewart,Consumer,United States,Cleveland,Ohio,44105,East
MH-17290,Marc Harrigan,Home Office,United States,Philadelphia,Pennsylvania,19140,East
DM-13525,Don Miller,Corporate,United States,New York City,New York,10035,East
JE-15475,Jeremy Ellison,Consumer,United States,San Diego,California,92037,West
TB-21190,Thomas Brumley,Home Office,United States,New York City,New York,10011,East
MM-18055,Michelle Moray,Consumer,United States,Chicago,Illinois,60610,Central
MC-18100,Mick Crebagga,Consumer,United States,El Paso,Texas,79907,Central
SN-20560,Skye Norling,Home Office,United States,Chicago,Illinois,60653,Central
VB-21745,Victoria Brennan,Corporate,United States,Rochester,New York,14609,East
LW-17125,Liz Willingham,Consumer,United States,Virginia Beach,Virginia,23464,South
TB-21595,Troy Blackwell,Consumer,United States,Milwaukee,Wisconsin,53209,Central
JL-15235,Janet Lee,Consumer,United States,Kissimmee,Florida,34741,South
SJ-20500,Shirley Jackson,Consumer,United States,Fairfield,Connecticut,6824,East
EH-14125,Eugene Hildebrand,Home Office,United States,Philadelphia,Pennsylvania,19140,East
CS-12400,Christopher Schild,Home Office,United States,Philadelphia,Pennsylvania,19134,East
RB-19435,Richard Bierner,Consumer,United States,Plainfield,New Jersey,7060,East
CG-12520,Claire Gute,Consumer,United States,Henderson,Kentucky,42420,South
MH-17785,Maya Herman,Corporate,United States,Seattle,Washington,98105,West
NC-18625,Noah Childs,Corporate,United States,Aurora,Colorado,80013,West
MO-17800,Meg O'Connel,Home Office,United States,Roswell,Georgia,30076,South
HZ-14950,Henia Zydlo,Consumer,United States,Fort Lauderdale,Florida,33311,South
MO-17500,Mary O'Rourke,Consumer,United States,New York City,New York,10035,East
DV-13045,Darrin Van Huff,Corporate,United States,Jacksonville,Florida,32216,South
SC-20770,Stewart Carmichael,Corporate,United States,San Antonio,Texas,78207,Central
KD-16615,Ken Dana,Corporate,United States,Anaheim,California,92804,West
JR-16210,Justin Ritter,Corporate,United States,Jacksonville,Florida,32216,South
SC-20695,Steve Chapman,Corporate,United States,Richmond,Indiana,47374,Central
JC-15775,John Castell,Consumer,United States,Tallahassee,Florida,32303,South
RH-19555,Ritsa Hightower,Consumer,United States,Charlotte,North Carolina,28205,South
NC-18340,Nat Carroll,Consumer,United States,Fargo,North Dakota,58103,Central
JG-15805,John Grady,Corporate,United States,New York City,New York,10024,East
ME-17725,Max Engle,Consumer,United States,Salem,Virginia,24153,South
RP-19855,Roy Phan,Corporate,United States,Kenosha,Wisconsin,53142,Central
AC-10420,Alyssa Crouse,Corporate,United States,San Francisco,California,94122,West
JG-15310,Jason Gross,Corporate,United States,Providence,Rhode Island,2908,East
BF-11215,Benjamin Farhat,Home Office,United States,Minneapolis,Minnesota,55407,Central
HR-14770,Hallie Redmond,Home Office,United States,Milwaukee,Wisconsin,53209,Central
CC-12475,Cindy Chapman,Consumer,United States,San Diego,California,92037,West
PH-18790,Patricia Hirasaki,Home Office,United States,Lakeland,Florida,33801,South
BC-11125,Becky Castell,Home Office,United States,San Francisco,California,94109,West
CM-12115,Chad McGuire,Consumer,United States,New York City,New York,10011,East
BD-11725,Bruce Degenhardt,Consumer,United States,Columbus,Georgia,31907,South
MC-17605,Matt Connell,Corporate,United States,Houston,Texas,77070,Central
HA-14920,Helen Andreada,Consumer,United States,Pasadena,California,91104,West
AH-10030,Aaron Hawkins,Corporate,United States,San Francisco,California,94122,West
ML-17755,Max Ludwig,Home Office,United States,Toledo,Ohio,43615,East
TS-21505,Tony Sayre,Consumer,United States,Columbia,Tennessee,38401,South
AF-10870,Art Ferguson,Consumer,United States,Passaic,New Jersey,7055,East
BF-11005,Barry Franz,Home Office,United States,Pasadena,California,91104,West
Dl-13600,Dorris liebe,Corporate,United States,New York City,New York,10035,East
RB-19330,Randy Bradley,Consumer,United States,Philadelphia,Pennsylvania,19143,East
CK-12760,Cyma Kinney,Corporate,United States,Aurora,Illinois,60505,Central
TP-21565,Tracy Poddar,Corporate,United States,Eugene,Oregon,97405,West
SC-20575,Sonia Cooley,Consumer,United States,Mishawaka,Indiana,46544,Central
LM-17065,Liz MacKendrick,Consumer,United States,Springfield,Ohio,45503,East
CS-12250,Chris Selesnick,Corporate,United States,Bossier City,Louisiana,71111,South
DK-12985,Darren Koutras,Consumer,United States,Chicago,Illinois,60610,Central
BV-11245,Benjamin Venier,Corporate,United States,Smyrna,Tennessee,37167,South
LE-16810,Laurel Elliston,Consumer,United States,Arlington,Virginia,22204,South
LH-16900,Lena Hernandez,Consumer,United States,Jonesboro,Arkansas,72401,South
AJ-10945,Ashley Jarboe,Consumer,United States,Lawrence,Indiana,46226,Central
BP-11290,Beth Paige,Consumer,United States,Los Angeles,California,90036,West
CC-12220,Chris Cortes,Consumer,United States,San Antonio,Texas,78207,Central
SZ-20035,Sam Zeldin,Home Office,United States,Saint Charles,Illinois,60174,Central
VF-21715,Vicky Freymann,Home Office,United States,Elmhurst,Illinois,60126,Central
TB-21250,Tim Brockman,Consumer,United States,New York City,New York,10024,East
MM-17260,Magdelene Morse,Consumer,United States,New Rochelle,New York,10801,East
GW-14605,Giulietta Weimer,Consumer,United States,Philadelphia,Pennsylvania,19140,East
ON-18715,Odella Nelson,Corporate,United States,Burlington,North Carolina,27217,South
SK-19990,Sally Knutson,Consumer,United States,Toledo,Ohio,43615,East
KB-16600,Ken Brennan,Corporate,United States,New York City,New York,10009,East
GM-14500,Gene McClure,Consumer,United States,Oceanside,New York,11572,East
CC-12100,Chad Cunningham,Home Office,United States,Los Angeles,California,90049,West
MB-18085,Mick Brown,Consumer,United States,Charlotte,North Carolina,28205,South
RD-19930,Russell D'Ascenzo,Consumer,United States,Los Angeles,California,90032,West
DS-13180,David Smith,Corporate,United States,Detroit,Michigan,48227,Central
CS-12355,Christine Sundaresam,Consumer,United States,Roswell,Georgia,30076,South
CM-12190,Charlotte Melton,Consumer,United States,Rochester,Minnesota,55901,Central
LS-17200,Luke Schmidt,Corporate,United States,Texarkana,Arkansas,71854,South
PO-18865,Patrick O'Donnell,Consumer,United States,Los Angeles,California,90036,West
PB-19105,Peter Bühler,Consumer,United States,Houston,Texas,77095,Central
TZ-21580,Tracy Zic,Consumer,United States,Louisville,Colorado,80027,West
VS-21820,Vivek Sundaresam,Consumer,United States,Naperville,Illinois,60540,Central
KM-16225,Kalyca Meade,Corporate,United States,New York City,New York,10011,East
JS-16030,Joy Smith,Consumer,United States,Decatur,Illinois,62521,Central
EA-14035,Erin Ashbrook,Corporate,United States,Springfield,Missouri,65807,Central
KE-16420,Katrina Edelman,Corporate,United States,New York City,New York,10035,East
