customer_id,customer_name,segment,country,city,state,postal_code,region
KN-16390,Katherine Nockton,Corporate,United States,Springfield,Ohio,45503,East
TS-21160,Theresa Swint,Corporate,United States,Columbus,Georgia,31907,South
PG-18820,Patrick Gardner,Consumer,United States,San Diego,California,92105,West
ML-18040,Michelle Lonsdale,Corporate,United States,Albuquerque,New Mexico,87105,West
DB-13660,Duane Benoit,Consumer,United States,Los Angeles,California,90036,West
CW-11905,Carl Weiss,Home Office,United States,Cranston,Rhode Island,2920,East
NL-18310,Nancy Lomonaco,Home Office,United States,Danville,California,94526,West
JR-15670,Jim Radford,Consumer,United States,Colorado Springs,Colorado,80906,West
EH-14185,Evan Henry,Consumer,United States,New York City,New York,10035,East
CS-11950,Carlos Soltero,Consumer,United States,Seattle,Washington,98115,West
BP-11095,Bart Pistole,Corporate,United States,Los Angeles,California,90008,West
NG-18355,Nat Gilpin,Corporate,United States,Fairfield,Connecticut,6824,East
HA-14905,Helen Abelman,Consumer,United States,Fort Collins,Colorado,80525,West
SW-20755,Steven Ward,Corporate,United States,New York City,New York,10009,East
SC-20020,Sam Craven,Consumer,United States,Philadelphia,Pennsylvania,19140,East
LW-16825,Laurel Workman,Corporate,United States,Deltona,Florida,32725,South
JK-15370,Jay Kimmel,Consumer,United States,New York City,New York,10035,East
EM-13960,Eric Murdock,Consumer,United States,Portland,Oregon,97206,West
CM-11815,Candace McMahon,Corporate,United States,Seattle,Washington,98115,West
MK-18160,Mike Kennedy,Consumer,United States,Newport News,Virginia,23602,South
PR-18880,Patrick Ryan,Consumer,United States,Oakland,California,94601,West
PN-18775,Parhena Norris,Home Office,United States,Omaha,Nebraska,68104,Central
VT-21700,Valerie Takahito,Home Office,United States,Philadelphia,Pennsylvania,19143,East
BP-11050,Barry Pond,Corporate,United States,Plainfield,New Jersey,7060,East
CS-12490,Cindy Schnelling,Corporate,United States,Lakeland,Florida,33801,South
AG-10525,Andy Gerbode,Corporate,United States,Houston,Texas,77095,Central
Co-12640,Corey-Lock,Consumer,United States,Seattle,Washington,98105,West
AZ-10750,Annie Zypern,Consumer,United States,San Diego,California,92037,West
HF-14995,Herbert Flentye,Consumer,United States,Los Angeles,California,90004,West
SV-20935,Susan Vittorini,Consumer,United States,Mesa,Arizona,85204,West
MF-17665,Maureen Fritzler,Corporate,United States,Phoenix,Arizona,85023,West
VP-21730,Victor Preis,Home Office,United States,New York City,New York,10011,East
TM-21490,Tony Molinari,Consumer,United States,Yonkers,New York,10701,East
RM-19375,Raymond Messe,Consumer,United States,Burlington,Vermont,5408,East
EG-13900,Emily Grady,Consumer,United States,Oceanside,New York,11572,East
SH-19975,Sally Hughsby,Corporate,United States,Seattle,Washington,98105,West
NG-18430,Nathan Gelder,Consumer,United States,Austin,Texas,78745,Central
TT-21220,Thomas Thornton,Consumer,United States,Houston,Texas,77041,Central
SN-20710,Steve Nguyen,Home Office,United States,Houston,Texas,77041,Central
DB-13405,Denny Blanton,Consumer,United States,La Porte,Indiana,46350,Central
EB-13930,Eric Barreto,Consumer,United States,Chicago,Illinois,60653,Central
AR-10345,Alex Russell,Corporate,United States,Philadelphia,Pennsylvania,19143,East
RR-19315,Ralph Ritter,Consumer,United States,Aurora,Illinois,60505,Central
RF-19735,Roland Fjeld,Consumer,United States,San Diego,California,92105,West
CC-12430,Chuck Clark,Home Office,United States,Lakewood,California,90712,West
SW-20350,Sean Wendt,Home Office,United States,Detroit,Michigan,48227,Central
AG-10495,Andrew Gjertsen,Corporate,United States,Saint Petersburg,Florida,33710,South
MT-18070,Michelle Tran,Home Office,United States,Los Angeles,California,90045,West
CA-12055,Cathy Armstrong,Home Office,United States,Los Angeles,California,90036,West
TC-21145,Theresa Coyne,Corporate,United States,Lakewood,New Jersey,8701,East
RA-19945,Ryan Akin,Consumer,United States,Miami,Florida,33178,South
NR-18550,Nick Radford,Consumer,United States,Pembroke Pines,Florida,33024,South
PG-18895,Paul Gonzalez,Consumer,United States,Richmond,Virginia,23223,South
HM-14980,Henry MacAllister,Consumer,United States,Los Angeles,California,90008,West
BS-11800,Bryan Spruell,Home Office,United States,New York City,New York,10011,East
AA-10375,Allen Armold,Consumer,United States,Atlanta,Georgia,30318,South
EM-14095,Eudokia Martin,Corporate,United States,Springfield,Virginia,22153,South
MF-18250,Monica Federle,Corporate,United States,Little Rock,Arkansas,72209,South
EM-13825,Elizabeth Moffitt,Corporate,United States,Dallas,Texas,75081,Central
MS-17710,Maurice Satty,Consumer,United States,Auburn,Alabama,36830,South
BG-11740,Bruce Geld,Consumer,United States,Bakersfield,California,93309,West
DL-12865,Dan Lawera,Consumer,United States,Long Beach,California,90805,West
DW-13585,Dorothy Wardle,Corporate,United States,Troy,Ohio,45373,East
JP-16135,Julie Prescott,Home Office,United States,Los Angeles,California,90032,West
CA-12310,Christine Abelman,Corporate,United States,Anaheim,California,92804,West
JB-15925,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East
AB-10255,Alejandro Ballentine,Home Office,United States,Los Angeles,California,90036,West
KB-16315,Karl Braun,Consumer,United States,Los Angeles,California,90008,West
CS-11860,Cari Schnelling,Consumer,United States,Lakeland,Florida,33801,South
ML-17395,Marina Lichtenstein,Corporate,United States,San Francisco,California,94122,West
AB-10150,Aimee Bixby,Consumer,United States,Yonkers,New York,10701,East
AA-10480,Andrew Allen,Consumer,United States,Detroit,Michigan,48234,Central
BM-11785,Bryan Mills,Consumer,United States,Buffalo Grove,Illinois,60089,Central
PB-19150,Philip Brown,Consumer,United States,Los Angeles,California,90004,West
SP-20545,Sibella Parks,Corporate,United States,New York City,New York,10011,East
NS-18640,Noel Staavos,Corporate,United States,Columbus,Ohio,43229,East
BN-11515,Bradley Nguyen,Consumer,United States,New York City,New York,10011,East
TS-21340,Toby Swindell,Consumer,United States,Los Angeles,California,90036,West
JO-15550,Jesus Ocampo,Home Office,United States,Seattle,Washington,98105,West
LP-17080,Liz Pelletier,Consumer,United States,San Francisco,California,94110,West
CM-11935,Carlos Meador,Consumer,United States,Fayetteville,North Carolina,28314,South
AJ-10960,Astrea Jones,Consumer,United States,Rochester,New York,14609,East
MC-17635,Matthew Clasen,Corporate,United States,Los Angeles,California,90032,West
DC-13285,Debra Catini,Consumer,United States,Plantation,Florida,33317,South
FG-14260,Frank Gastineau,Home Office,United States,Lawrence,Massachusetts,1841,East
CG-12040,Catherine Glotzbach,Home Office,United States,Philadelphia,Pennsylvania,19120,East
CR-12820,Cyra Reiten,Home Office,United States,Houston,Texas,77041,Central
AP-10720,Anne Pryor,Home Office,United States,Los Angeles,California,90032,West
RH-19600,Rob Haberlin,Consumer,United States,Carol Stream,Illinois,60188,Central
GG-14650,Greg Guthrie,Corporate,United States,Chico,California,95928,West
DB-13360,Dennis Bolton,Home Office,United States,New York City,New York,10009,East
SM-20905,Susan MacKendrick,Consumer,United States,Newark,Ohio,43055,East
CK-12595,Clytie Kelty,Consumer,United States,Charlotte,North Carolina,28205,South
RD-19810,Ross DeVincentis,Home Office,United States,Chicago,Illinois,60610,Central
KB-16405,Katrina Bavinger,Home Office,United States,New York City,New York,10035,East
MV-17485,Mark Van Huff,Consumer,United States,Mesa,Arizona,85204,West
JF-15190,Jamie Frazer,Consumer,United States,New York City,New York,10024,East
SS-20140,Saphhira Shifley,Corporate,United States,Columbus,Georgia,31907,South
TC-21475,Tony Chapman,Home Office,United States,Columbus,Georgia,31907,South
DH-13675,Duane Huffman,Home Office,United States,San Francisco,California,94122,West
DK-13150,David Kendrick,Corporate,United States,Decatur,Illinois,62521,Central
MB-17305,Maria Bertelson,Consumer,United States,New York City,New York,10009,East
PS-18760,Pamela Stobb,Consumer,United States,San Antonio,Texas,78207,Central
EH-14005,Erica Hernandez,Home Office,United States,Hialeah,Florida,33012,South
DL-13330,Denise Leinenbach,Consumer,United States,Lawrence,Indiana,46226,Central
KC-16675,Kimberly Carter,Corporate,United States,Tallahassee,Florida,32303,South
TC-21535,Tracy Collins,Home Office,United States,San Francisco,California,94110,West
FM-14380,Fred McMath,Consumer,United States,Detroit,Michigan,48227,Central
JS-15685,Jim Sink,Corporate,United States,Miramar,Florida,33023,South
JB-15400,Jennifer Braxton,Corporate,United States,Lawrence,Massachusetts,1841,East
AH-10585,Angele Hood,Consumer,United States,Seattle,Washington,98105,West
JM-15655,Jim Mitchum,Corporate,United States,Lorain,Ohio,44052,East
RF-19840,Roy Französisch,Consumer,United States,Pasadena,California,91104,West
NB-18655,Nona Balk,Corporate,United States,Jacksonville,Florida,32216,South
TH-21235,Tiffany House,Corporate,United States,Dallas,Texas,75081,Central
AH-10120,Adrian Hane,Home Office,United States,Salem,Oregon,97301,West
DO-13435,Denny Ordway,Consumer,United States,Pembroke Pines,Florida,33024,South
MZ-17335,Maria Zettner,Home Office,United States,San Diego,California,92024,West
IG-15085,Ivan Gibson,Consumer,United States,Norwich,Connecticut,6360,East
RP-19270,Rachel Payne,Corporate,United States,Houston,Texas,77095,Central
DP-13000,Darren Powers,Consumer,United States,Los Angeles,California,90004,West
DL-13315,Delfina Latchford,Consumer,United States,New York City,New York,10024,East
BF-11275,Beth Fritzler,Corporate,United States,Miami,Florida,33178,South
PS-18970,Paul Stevenson,Home Office,United States,Seattle,Washington,98105,West
BT-11485,Brad Thomas,Home Office,United States,Clinton,Maryland,20735,East
MC-17575,Matt Collins,Consumer,United States,Seattle,Washington,98103,West
BT-11440,Bobby Trafton,Consumer,United States,New York City,New York,10035,East
AF-10885,Art Foster,Consumer,United States,Philadelphia,Pennsylvania,19134,East
MR-17545,Mathew Reese,Home Office,United States,New York City,New York,10024,East
BB-10990,Barry Blumstein,Corporate,United States,San Antonio,Texas,78207,Central
PO-19195,Phillina Ober,Home Office,United States,Philadelphia,Pennsylvania,19140,East
AB-10015,Aaron Bergman,Consumer,United States,Oklahoma City,Oklahoma,73120,Central
CS-12130,Chad Sievert,Consumer,United States,Los Angeles,California,90004,West
PA-19060,Pete Armstrong,Home Office,United States,Orland Park,Illinois,60462,Central
LC-16870,Lena Cacioppo,Consumer,United States,San Francisco,California,94109,West
LH-17155,Logan Haushalter,Consumer,United States,Dallas,Texas,75081,Central
XP-21865,Xylona Preis,Consumer,United States,Hollywood,Florida,33021,South
AS-10630,Ann Steele,Home Office,United States,Pasadena,Texas,77506,Central
BD-11620,Brian DeCherney,Consumer,United States,Lawton,Oklahoma,73505,Central
GA-14725,Guy Armstrong,Consumer,United States,Columbia,Missouri,65203,Central
VG-21805,Vivek Grady,Corporate,United States,Chicago,Illinois,60653,Central
RC-19825,Roy Collins,Consumer,United States,Chicago,Illinois,60610,Central
EH-13990,Erica Hackney,Consumer,United States,New York City,New York,10009,East
JB-16000,Joy Bell-,Consumer,United States,Brownsville,Texas,78521,Central
BW-11065,Barry Weirich,Consumer,United States,Philadelphia,Pennsylvania,19120,East
TT-21265,Tim Taslimi,Corporate,United States,Los Angeles,California,90045,West
KA-16525,Kelly Andreada,Consumer,United States,New York City,New York,10035,East
TB-21055,Ted Butterfield,Consumer,United States,Troy,New York,12180,East
CD-11980,Carol Darley,Consumer,United States,New York City,New York,10011,East
DW-13195,David Wiener,Corporate,United States,Houston,Texas,77095,Central
SJ-20215,Sarah Jordon,Consumer,United States,Chicago,Illinois,60653,Central
BF-10975,Barbara Fisher,Corporate,United States,Columbus,Indiana,47201,Central
HG-14845,Harry Greene,Consumer,United States,New York City,New York,10024,East
AW-10840,Anthony Witt,Consumer,United States,Philadelphia,Pennsylvania,19140,East
JJ-15445,Jennifer Jackson,Consumer,United States,New York City,New York,10035,East
JW-15955,Joni Wasserman,Consumer,United States,Louisville,Kentucky,40214,South
AB-10165,Alan Barnes,Consumer,United States,Los Angeles,California,90045,West
TB-21355,Todd Boyes,Corporate,United States,Sandy Springs,Georgia,30328,South
DO-13645,Doug O'Connell,Consumer,United States,Paterson,New Jersey,7501,East
JH-15910,Jonathan Howell,Consumer,United States,Los Angeles,California,90032,West
MS-17530,MaryBeth Skach,Consumer,United States,Conway,Arkansas,72032,South
EM-14200,Evan Minnotte,Home Office,United States,Dallas,Texas,75217,Central
JC-16105,Julie Creighton,Corporate,United States,Los Angeles,California,90045,West
JF-15490,Jeremy Farry,Consumer,United States,Portland,Oregon,97206,West
SS-20875,Sung Shariari,Consumer,United States,Miami,Florida,33180,South
CR-12625,Corey Roper,Home Office,United States,Lakewood,New Jersey,8701,East
CS-12460,Chuck Sachs,Consumer,United States,Columbus,Georgia,31907,South
CS-12175,Charles Sheldon,Corporate,United States,San Francisco,California,94122,West
NK-18490,Neil Knudson,Home Office,United States,Philadelphia,Pennsylvania,19140,East
LS-17245,Lynn Smith,Consumer,United States,Utica,New York,13501,East
SP-20650,Stephanie Phelps,Corporate,United States,Akron,Ohio,44312,East
SS-20515,Shirley Schmidt,Home Office,United States,Louisville,Kentucky,40214,South
TR-21325,Toby Ritter,Consumer,United States,Cedar Rapids,Iowa,52402,Central
RC-19960,Ryan Crowe,Consumer,United States,Springfield,Oregon,97477,West
LH-16750,Larry Hughes,Consumer,United States,Charlotte,North Carolina,28205,South
NF-18475,Neil Französisch,Home Office,United States,Omaha,Nebraska,68104,Central
RD-19720,Roger Demir,Consumer,United States,Morgan Hill,California,95037,West
JK-15325,Jason Klamczynski,Corporate,United States,Dallas,Texas,75220,Central
MS-17980,Michael Stewart,Corporate,United States,Philadelphia,Pennsylvania,19134,East
SF-20065,Sandra Flanagan,Consumer,United States,Clifton,New Jersey,7011,East
JS-15940,Joni Sundaresam,Home Office,United States,Park Ridge,Illinois,60068,Central
EC-14050,Erin Creighton,Consumer,United States,Columbus,Georgia,31907,South
LO-17170,Lori Olson,Corporate,United States,Concord,New Hampshire,3301,East
DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,98115,West
GB-14530,George Bell,Corporate,United States,Philadelphia,Pennsylvania,19120,East
MH-17440,Mark Haberlin,Corporate,United States,Houston,Texas,77036,Central
BD-11770,Bryan Davis,Consumer,United States,New York City,New York,10024,East
AM-10360,Alice McCarthy,Corporate,United States,Los Angeles,California,90008,West
RE-19450,Richard Eichhorn,Consumer,United States,Eau Claire,Wisconsin,54703,Central
MS-17830,Melanie Seite,Consumer,United States,Baltimore,Maryland,21215,East
SW-20245,Scot Wooten,Consumer,United States,Aurora,Illinois,60505,Central
SC-20845,Sung Chung,Consumer,United States,Louisville,Colorado,80027,West
BD-11635,Brian Derr,Consumer,United States,New York City,New York,10009,East
BM-11575,Brendan Murry,Corporate,United States,Gaithersburg,Maryland,20877,East
AG-10300,Aleksandra Gannaway,Corporate,United States,Los Angeles,California,90049,West
JH-15820,John Huston,Consumer,United States,Chicago,Illinois,60610,Central
JD-16060,Julia Dunbar,Consumer,United States,Rochester,Minnesota,55901,Central
JF-15295,Jason Fortune-,Consumer,United States,Seattle,Washington,98103,West
BK-11260,Berenike Kampe,Consumer,United States,Chicago,Illinois,60610,Central
KW-16570,Kelly Williams,Consumer,United States,Kirkwood,Missouri,63122,Central
VG-21790,Vivek Gonzalez,Consumer,United States,Los Angeles,California,90032,West
MM-18280,Muhammed MacIntyre,Corporate,United States,Haltom City,Texas,76117,Central
AC-10660,Anna Chung,Consumer,United States,San Francisco,California,94109,West
LT-16765,Larry Tron,Consumer,United States,Louisville,Colorado,80027,West
SS-20590,Sonia Sunley,Consumer,United States,San Francisco,California,94109,West
PB-18805,Patrick Bzostek,Home Office,United States,Seattle,Washington,98115,West
RB-19570,Rob Beeghly,Consumer,United States,Chicago,Illinois,60610,Central
LS-17230,Lycoris Saunders,Consumer,United States,Grand Prairie,Texas,75051,Central
KM-16660,Khloe Miller,Consumer,United States,Inglewood,California,90301,West
AG-10330,Alex Grayson,Consumer,United States,Mesa,Arizona,85204,West
HE-14800,Harold Engle,Corporate,United States,Newark,Delaware,19711,East
CD-12280,Christina DeMoss,Consumer,United States,Seattle,Washington,98105,West
BN-11470,Brad Norvell,Corporate,United States,Cary,North Carolina,27511,South
HJ-14875,Heather Jas,Home Office,United States,Seattle,Washington,98105,West
AO-10810,Anthony O'Donnell,Corporate,United States,Los Angeles,California,90045,West
SC-20800,Stuart Calhoun,Consumer,United States,Houston,Texas,77041,Central
EM-14065,Erin Mull,Consumer,United States,New York City,New York,10024,East
MG-17890,Michael Granlund,Home Office,United States,Tigard,Oregon,97224,West
BD-11560,Brendan Dodson,Home Office,United States,Springfield,Virginia,22153,South
NB-18580,Nicole Brennan,Corporate,United States,Philadelphia,Pennsylvania,19134,East
AS-10240,Alan Shonely,Consumer,United States,Tampa,Florida,33614,South
ST-20530,Shui Tom,Consumer,United States,New York City,New York,10035,East
JD-16015,Joy Daniels,Consumer,United States,New York City,New York,10009,East
VM-21835,Vivian Mathis,Consumer,United States,Newark,Delaware,19711,East
BO-11425,Bobby Odegard,Consumer,United States,Richmond,Kentucky,40475,South
JH-15430,Jennifer Halladay,Consumer,United States,Hialeah,Florida,33012,South
DW-13540,Don Weiss,Consumer,United States,Seattle,Washington,98105,West
JJ-15760,Joel Jenkins,Home Office,United States,Houston,Texas,77036,Central
AG-10765,Anthony Garverick,Home Office,United States,Hampton,Virginia,23666,South
HH-15010,Hilary Holden,Corporate,United States,San Francisco,California,94110,West
LH-17020,Lisa Hazard,Consumer,United States,Columbus,Ohio,43229,East
SM-20005,Sally Matthias,Consumer,United States,New York City,New York,10009,East
JM-15580,Jill Matthias,Consumer,United States,Los Angeles,California,90045,West
GP-14740,Guy Phonely,Corporate,United States,Leominster,Massachusetts,1453,East
HD-14785,Harold Dahlen,Home Office,United States,Chicago,Illinois,60610,Central
EH-13945,Eric Hoffmann,Consumer,United States,Houston,Texas,77041,Central
AY-10555,Andy Yotov,Corporate,United States,Oceanside,California,92054,West
BF-11080,Bart Folk,Consumer,United States,Baltimore,Maryland,21215,East
PT-19090,Pete Takahito,Consumer,United States,San Antonio,Texas,78207,Central
AR-10510,Andrew Roberts,Consumer,United States,New York City,New York,10024,East
EL-13735,Ed Ludwig,Home Office,United States,Jefferson City,Missouri,65109,Central
PL-18925,Paul Lucas,Home Office,United States,Philadelphia,Pennsylvania,19143,East
DD-13570,Dorothy Dickinson,Consumer,United States,Chicago,Illinois,60610,Central
ML-18265,Muhammed Lee,Consumer,United States,Seattle,Washington,98103,West
GH-14665,Greg Hansen,Consumer,United States,Round Rock,Texas,78664,Central
RM-19750,Roland Murray,Consumer,United States,New York City,New York,10011,East
AG-10390,Allen Goldenen,Consumer,United States,Arlington,Virginia,22204,South
PB-19210,Phillip Breyer,Corporate,United States,Tulsa,Oklahoma,74133,Central
GT-14755,Guy Thornton,Consumer,United States,Long Beach,California,90805,West
RB-19645,Robert Barroso,Corporate,United States,North Las Vegas,Nevada,89031,West
CM-12445,Chuck Magee,Consumer,United States,Houston,Texas,77095,Central
AR-10570,Anemone Ratner,Consumer,United States,Columbus,Georgia,31907,South
MO-17950,Michael Oakman,Consumer,United States,Dallas,Texas,75220,Central
KS-16300,Karen Seio,Corporate,United States,Raleigh,North Carolina,27604,South
RE-19405,Ricardo Emerson,Consumer,United States,Kent,Ohio,44240,East
CC-12550,Clay Cheatham,Consumer,United States,San Francisco,California,94122,West
JC-15340,Jasper Cacioppo,Consumer,United States,Los Angeles,California,90032,West
FW-14395,Fred Wasserman,Corporate,United States,New York City,New York,10011,East
AS-10135,Adrian Shami,Home Office,United States,New York City,New York,10035,East
DA-13450,Dianna Arnett,Home Office,United States,Washington,District of Columbia,20016,East
LB-16735,Larry Blacks,Consumer,United States,Tallahassee,Florida,32303,South
SG-20890,Susan Gilcrest,Corporate,United States,Amarillo,Texas,79109,Central
CJ-11875,Carl Jackson,Corporate,United States,Philadelphia,Pennsylvania,19140,East
MG-18205,Mitch Gastineau,Corporate,United States,Jacksonville,Florida,32216,South
RS-19870,Roy Skaria,Home Office,United States,Philadelphia,Pennsylvania,19120,East
LD-16855,Lela Donovan,Corporate,United States,Chicago,Illinois,60653,Central
TS-21085,Thais Sissman,Consumer,United States,Ormond Beach,Florida,32174,South
